-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Added test 'black' to check Python code style
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nexium/ros_ws/build/pb2025_nav_bringup
-- Install configuration: "release"
-- Execute custom install script
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/bringup_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/joy_teleop_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/localization_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/navigation_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_multi_navigation_simulation_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_reality_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_simulation_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/robot_state_publisher_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rviz_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/slam_launch.py
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/D31F.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/D31F.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/hallway.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/hallway.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/reserve
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2024.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2024.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2025.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2025.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2024.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2024.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.pgm
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/D31F.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/hallway.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/reserve
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmuc_2024.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmuc_2025.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmul_2024.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmul_2025.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/readme.md
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2024.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2025.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2024.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2025.pcd
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/mid360_user_config.json
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/nav2_params.yaml
