[0.039s] Invoking command in '/home/nexium/ros_ws/build/pb2025_sentry_behavior': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/behaviortree_ros2:/home/nexium/ros_ws/install/pb_rm_interfaces:/home/nexium/ros_ws/install/btcpp_ros2_interfaces:/home/nexium/ros_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/behaviortree_ros2:/home/nexium/ros_ws/install/pb_rm_interfaces:/home/nexium/ros_ws/install/btcpp_ros2_interfaces:/home/nexium/ros_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/behaviortree_ros2/lib:/home/nexium/ros_ws/install/pb_rm_interfaces/lib:/home/nexium/ros_ws/install/btcpp_ros2_interfaces/lib:/home/nexium/ros_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/pb_rm_interfaces/local/lib/python3.10/dist-packages:/home/nexium/ros_ws/install/btcpp_ros2_interfaces/local/lib/python3.10/dist-packages:/home/nexium/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_sentry_behavior -- -j12 -l12
[0.083s] [35m[1mConsolidate compiler generated dependencies of target pb2025_sentry_behavior_client[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target pb2025_sentry_behavior_server[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target action_client[0m
[0.109s] [  5%] Built target pb2025_sentry_behavior_client
[0.113s] [ 11%] Built target action_client
[0.114s] [ 16%] Built target pb2025_sentry_behavior_server
[0.123s] [35m[1mConsolidate compiler generated dependencies of target is_game_status[0m
[0.141s] [ 22%] Built target is_game_status
[0.152s] [35m[1mConsolidate compiler generated dependencies of target is_rfid_detected[0m
[0.166s] [ 27%] Built target is_rfid_detected
[0.179s] [35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[0.193s] [ 33%] Built target is_status_ok
[0.200s] [35m[1mConsolidate compiler generated dependencies of target is_attacked[0m
[0.212s] [ 38%] Built target is_attacked
[0.221s] [35m[1mConsolidate compiler generated dependencies of target is_detect_enemy[0m
[0.237s] [ 44%] Built target is_detect_enemy
[0.248s] [35m[1mConsolidate compiler generated dependencies of target send_nav2_goal[0m
[0.265s] [ 50%] Built target send_nav2_goal
[0.276s] [35m[1mConsolidate compiler generated dependencies of target pub_nav2_goal[0m
[0.290s] [ 55%] Built target pub_nav2_goal
[0.300s] [35m[1mConsolidate compiler generated dependencies of target pub_spin_speed[0m
[0.314s] [ 61%] Built target pub_spin_speed
[0.324s] [35m[1mConsolidate compiler generated dependencies of target pub_twist[0m
[0.338s] [ 66%] Built target pub_twist
[0.347s] [35m[1mConsolidate compiler generated dependencies of target pub_gimbal_absolute[0m
[0.361s] [ 72%] Built target pub_gimbal_absolute
[0.370s] [35m[1mConsolidate compiler generated dependencies of target pub_gimbal_velocity[0m
[0.385s] [ 77%] Built target pub_gimbal_velocity
[0.394s] [35m[1mConsolidate compiler generated dependencies of target calculate_attack_pose[0m
[0.406s] [ 83%] Built target calculate_attack_pose
[0.415s] [35m[1mConsolidate compiler generated dependencies of target recovery_node[0m
[0.427s] [ 88%] Built target recovery_node
[0.435s] [35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[0.449s] [ 94%] Built target rate_controller
[0.458s] [35m[1mConsolidate compiler generated dependencies of target tick_after_timeout_node[0m
[0.470s] [100%] Built target tick_after_timeout_node
[0.479s] Invoked command in '/home/nexium/ros_ws/build/pb2025_sentry_behavior' returned '0': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/behaviortree_ros2:/home/nexium/ros_ws/install/pb_rm_interfaces:/home/nexium/ros_ws/install/btcpp_ros2_interfaces:/home/nexium/ros_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/behaviortree_ros2:/home/nexium/ros_ws/install/pb_rm_interfaces:/home/nexium/ros_ws/install/btcpp_ros2_interfaces:/home/nexium/ros_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/behaviortree_ros2/lib:/home/nexium/ros_ws/install/pb_rm_interfaces/lib:/home/nexium/ros_ws/install/btcpp_ros2_interfaces/lib:/home/nexium/ros_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/pb_rm_interfaces/local/lib/python3.10/dist-packages:/home/nexium/ros_ws/install/btcpp_ros2_interfaces/local/lib/python3.10/dist-packages:/home/nexium/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_sentry_behavior -- -j12 -l12
[0.481s] Invoking command in '/home/nexium/ros_ws/build/pb2025_sentry_behavior': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/behaviortree_ros2:/home/nexium/ros_ws/install/pb_rm_interfaces:/home/nexium/ros_ws/install/btcpp_ros2_interfaces:/home/nexium/ros_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/behaviortree_ros2:/home/nexium/ros_ws/install/pb_rm_interfaces:/home/nexium/ros_ws/install/btcpp_ros2_interfaces:/home/nexium/ros_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/behaviortree_ros2/lib:/home/nexium/ros_ws/install/pb_rm_interfaces/lib:/home/nexium/ros_ws/install/btcpp_ros2_interfaces/lib:/home/nexium/ros_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/pb_rm_interfaces/local/lib/python3.10/dist-packages:/home/nexium/ros_ws/install/btcpp_ros2_interfaces/local/lib/python3.10/dist-packages:/home/nexium/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nexium/ros_ws/build/pb2025_sentry_behavior
[0.485s] -- Install configuration: "release"
[0.486s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/pb2025_sentry_behavior/pb2025_sentry_behavior_client
[0.486s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_game_status.so
[0.486s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_rfid_detected.so
[0.486s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_status_ok.so
[0.486s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_attacked.so
[0.487s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libis_detect_enemy.so
[0.487s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libsend_nav2_goal.so
[0.487s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libpub_nav2_goal.so
[0.487s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/bt_plugins/libpub_spin_speed.so
