[35m[1mConsolidate compiler generated dependencies of target pb_teleop_twist_joy[0m
[35m[1mConsolidate compiler generated dependencies of target pb_teleop_twist_joy_node[0m
[ 50%] Built target pb_teleop_twist_joy_node
[100%] Built target pb_teleop_twist_joy
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/lib/pb_teleop_twist_joy/pb_teleop_twist_joy_node
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/include/pb_teleop_twist_joy/pb_teleop_twist_joy/pb_teleop_twist_joy.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/environment/library_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/environment/library_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/lib/libpb_teleop_twist_joy.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/config/xbox.config.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/launch/pb_teleop_twist_joy_launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/ament_index/resource_index/package_run_dependencies/pb_teleop_twist_joy
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/ament_index/resource_index/parent_prefix_path/pb_teleop_twist_joy
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/ament_index/resource_index/packages/pb_teleop_twist_joy
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/ament_index/resource_index/rclcpp_components/pb_teleop_twist_joy
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/cmake/pb_teleop_twist_joyConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/cmake/pb_teleop_twist_joyConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_teleop_twist_joy/share/pb_teleop_twist_joy/package.xml
