[ 33%] Built target MecanumDrive2
[ 66%] Built target LightBarController
[100%] Built target ProjectileShooter
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/plugins/libMecanumDrive2.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/plugins/libProjectileShooter.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/plugins/libLightBarController.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/environment/gazebo.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/ament_index/resource_index/packages/rmoss_gz_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/cmake/rmoss_gz_pluginsConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/cmake/rmoss_gz_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_plugins/share/rmoss_gz_plugins/package.xml
