-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/gazebo.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/lib/rmu_gazebo_simulator/simple_competition_1v1.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/ign/gui.config
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/meshes/rmuc_2024.stl
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/model.config
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/model.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/meshes/rmuc_2025.stl
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/model.config
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/model.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/meshes/rmul_2024.stl
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/model.config
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/model.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/meshes/rmul_2025.dae
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/meshes/rmul_2025.jpg
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/model.config
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/model.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/empty_world.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmuc_2024_world.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmuc_2025_world.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmul_2024_world.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmul_2025_world.sdf
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/base_params.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/gz_world.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/referee_system_1v1.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/ros_gz_bridge.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/bringup_sim.launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/gazebo.launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/referee_system.launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/rviz.launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/spawn_robots.launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/rviz/visualize.rviz
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/package_run_dependencies/rmu_gazebo_simulator
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/parent_prefix_path/rmu_gazebo_simulator
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.sh
