[ 25%] Built target standard_robot_pp_ros2_node
[ 50%] Built target gimbal_manager_node
[100%] Built target standard_robot_pp_ros2
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/lib/standard_robot_pp_ros2/standard_robot_pp_ros2_node
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/lib/standard_robot_pp_ros2/gimbal_manager_node
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/include/standard_robot_pp_ros2/crc8_crc16.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/include/standard_robot_pp_ros2/gimbal_manager.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/include/standard_robot_pp_ros2/packet_typedef.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/include/standard_robot_pp_ros2/robot_info.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/include/standard_robot_pp_ros2/standard_robot_pp_ros2.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/library_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/library_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/lib/libstandard_robot_pp_ros2.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/config/standard_robot_pp_ros2.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/launch/standard_robot_pp_ros2.launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/ament_index/resource_index/package_run_dependencies/standard_robot_pp_ros2
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/ament_index/resource_index/parent_prefix_path/standard_robot_pp_ros2
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/ament_index/resource_index/packages/standard_robot_pp_ros2
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/ament_index/resource_index/rclcpp_components/standard_robot_pp_ros2
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/cmake/standard_robot_pp_ros2Config.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/cmake/standard_robot_pp_ros2Config-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/package.xml
