[ 50%] Built target ign_sim_pointcloud_tool_node
[100%] Built target ign_sim_pointcloud_tool
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib/ign_sim_pointcloud_tool/ign_sim_pointcloud_tool_node
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/include/ign_sim_pointcloud_tool/ign_sim_pointcloud_tool/point_cloud_converter.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/environment/library_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/environment/library_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib/libign_sim_pointcloud_tool.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ament_index/resource_index/package_run_dependencies/ign_sim_pointcloud_tool
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ament_index/resource_index/parent_prefix_path/ign_sim_pointcloud_tool
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ament_index/resource_index/packages/ign_sim_pointcloud_tool
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ament_index/resource_index/rclcpp_components/ign_sim_pointcloud_tool
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/cmake/ign_sim_pointcloud_toolConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/cmake/ign_sim_pointcloud_toolConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/ign_sim_pointcloud_tool/share/ign_sim_pointcloud_tool/package.xml
