[ 50%] Built target pose_bridge
[100%] Built target rfid_bridge
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/include/rmoss_gz_bridge/pose_bridge_node.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/include/rmoss_gz_bridge/rfid_bridge_node.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/lib/rmoss_gz_bridge/pose_bridge
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/lib/rmoss_gz_bridge/rfid_bridge
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_bridge
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_bridge
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/ament_index/resource_index/packages/rmoss_gz_bridge
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/cmake/rmoss_gz_bridgeConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/cmake/rmoss_gz_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmoss_gz_bridge/share/rmoss_gz_bridge/package.xml
