[0.062s] Invoking command in '/home/nexium/ros_ws/build/small_gicp_relocalization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/small_gicp_relocalization -- -j12 -l12
[0.103s] [35m[1mConsolidate compiler generated dependencies of target small_gicp_relocalization_node[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target small_gicp[0m
[0.115s] [ 28%] Built target small_gicp_relocalization_node
[0.118s] [ 71%] Built target small_gicp
[0.128s] [35m[1mConsolidate compiler generated dependencies of target small_gicp_relocalization[0m
[0.147s] [100%] Built target small_gicp_relocalization
[0.186s] Invoked command in '/home/nexium/ros_ws/build/small_gicp_relocalization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/small_gicp_relocalization -- -j12 -l12
[0.188s] Invoking command in '/home/nexium/ros_ws/build/small_gicp_relocalization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nexium/ros_ws/build/small_gicp_relocalization
[0.201s] -- Install configuration: "release"
[0.202s] -- Execute custom install script
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/flat_container.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/gaussian_voxelmap.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/incremental_voxelmap.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree_omp.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree_tbb.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/knn_result.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/projection.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/projective_search.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/sequential_voxelmap_accessor.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/traits.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/benchmark.hpp
[0.205s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/benchmark_odom.hpp
[0.206s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/read_points.hpp
[0.206s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/general_factor.hpp
[0.206s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/gicp_factor.hpp
