[35m[1mConsolidate compiler generated dependencies of target pcd2pgm_node[0m
[35m[1mConsolidate compiler generated dependencies of target pcd2pgm[0m
[ 50%] Built target pcd2pgm_node
[100%] Built target pcd2pgm
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/lib/pcd2pgm/pcd2pgm_node
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/include/pcd2pgm/pcd2pgm/pcd2pgm.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/environment/library_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/environment/library_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/lib/libpcd2pgm.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/config/pcd2pgm.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/launch/pcd2pgm_launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/rviz/pcd2pgm.rviz
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/ament_index/resource_index/package_run_dependencies/pcd2pgm
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/ament_index/resource_index/parent_prefix_path/pcd2pgm
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/ament_index/resource_index/packages/pcd2pgm
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/ament_index/resource_index/rclcpp_components/pcd2pgm
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/cmake/pcd2pgmConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/cmake/pcd2pgmConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pcd2pgm/share/pcd2pgm/package.xml
