[35m[1mConsolidate compiler generated dependencies of target pb_back_up_frees_space_behavior[0m
[ 50%] Built target pb_back_up_frees_space_behavior
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[100%] Built target layers
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins//behavior_plugin.xml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins//costmap_plugins.xml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/include/pb_nav2_plugins/pb_nav2_plugins/behaviors/back_up_free_space.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/include/pb_nav2_plugins/pb_nav2_plugins/layers/intensity_voxel_layer.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/library_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/library_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/lib/libpb_back_up_frees_space_behavior.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/lib/liblayers.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/ament_index/resource_index/package_run_dependencies/pb_nav2_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/ament_index/resource_index/parent_prefix_path/pb_nav2_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/ament_index/resource_index/packages/pb_nav2_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/ament_index/resource_index/nav2_core__pluginlib__plugin/pb_nav2_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/pb_nav2_plugins
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/cmake/pb_nav2_pluginsConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/cmake/pb_nav2_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb_nav2_plugins/share/pb_nav2_plugins/package.xml
