[ 28%] Built target small_gicp_relocalization_node
[ 71%] Built target small_gicp
[100%] Built target small_gicp_relocalization
-- Install configuration: "release"
-- Execute custom install script
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/flat_container.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/gaussian_voxelmap.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/incremental_voxelmap.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree_omp.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/kdtree_tbb.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/knn_result.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/projection.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/projective_search.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/sequential_voxelmap_accessor.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ann/traits.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/benchmark.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/benchmark_odom.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/benchmark/read_points.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/general_factor.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/gicp_factor.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/icp_factor.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/plane_icp_factor.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/robust_kernel.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_point.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_point_traits.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_proxy.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_registration.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_registration_impl.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/points/eigen.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/points/point_cloud.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/points/traits.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/optimizer.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/reduction.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/reduction_omp.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/reduction_tbb.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/registration.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/registration_helper.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/registration_result.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/rejector.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/termination_criteria.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ros/ros1.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ros/ros2.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ros/ros_impl.hpp
