[0.089s] Invoking command in '/home/nexium/ros_ws/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/sdformat_tools:/home/nexium/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/nexium/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/nexium/ros_ws/build/sdformat_tools:/home/nexium/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_robot_description -- -j12 -l12
[0.272s] Invoked command in '/home/nexium/ros_ws/build/pb2025_robot_description' returned '0': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/sdformat_tools:/home/nexium/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/nexium/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/nexium/ros_ws/build/sdformat_tools:/home/nexium/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_robot_description -- -j12 -l12
[0.273s] Invoking command in '/home/nexium/ros_ws/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/sdformat_tools:/home/nexium/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/nexium/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/nexium/ros_ws/build/sdformat_tools:/home/nexium/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nexium/ros_ws/build/pb2025_robot_description
[0.281s] -- Install configuration: "release"
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//launch/robot_description_launch.py
[0.281s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//params/robot_description.yaml
[0.282s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/meshes/industrial_camera.dae
[0.282s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.config
[0.282s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf
[0.282s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf.xmacro
[0.283s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/meshes/mid360.dae
[0.283s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.config
[0.283s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf
[0.283s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf.xmacro
[0.283s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/meshes/rplidar_a2.dae
[0.283s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.config
[0.283s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf.xmacro
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_infantry_robot.sdf.xmacro
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_sentry_robot.sdf.xmacro
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/simulation_robot.sdf.xmacro
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description//rviz/visualize_robot.rviz
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/gazebo.dsv
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/ament_index/resource_index/package_run_dependencies/pb2025_robot_description
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/ament_index/resource_index/parent_prefix_path/pb2025_robot_description
[0.285s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.dsv
[0.286s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.sh
[0.286s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.dsv
[0.286s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.bash
[0.286s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.sh
[0.286s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.zsh
[0.286s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.dsv
[0.286s] -- Symlinking: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/package.dsv
[0.291s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/ament_index/resource_index/packages/pb2025_robot_description
[0.291s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig.cmake
[0.291s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig-version.cmake
[0.291s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_robot_description/share/pb2025_robot_description/package.xml
[0.301s] Invoked command in '/home/nexium/ros_ws/build/pb2025_robot_description' returned '0': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/sdformat_tools:/home/nexium/ros_ws/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/nexium/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/nexium/ros_ws/build/sdformat_tools:/home/nexium/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nexium/ros_ws/build/pb2025_robot_description
